Temperature;Humidity;Pressure;eCO2;TVOC;UV;IR;VIS;Time
20.77;39.44;988.89;400;0;0.04;255;253;1517985630
20.79;39.55;988.88;413;1;0.05;252;243;1517985660
20.79;42.37;988.86;413;1;0.02;253;274;1517985690
20.8;40.21;988.99;413;1;0.0;255;261;1517985720
20.8;38.94;988.91;400;0;0.0;252;257;1517985750
20.79;41.47;988.96;400;0;0.01;258;253;1517985780
20.8;40.57;988.93;400;0;0.0;254;258;1517985810
20.79;40.51;988.85;408;1;0.01;254;269;1517985840
20.79;39.94;988.89;405;0;0.03;254;272;1517985870
20.8;40.66;988.91;413;1;0.02;253;256;1517985900
20.8;40.79;988.90;408;1;0.02;257;261;1517985930
20.79;40.13;988.93;408;1;0.0;252;270;1517985960
20.76;39.74;988.97;400;0;0.0;250;254;1517985990
20.79;40.58;988.85;400;0;0.04;255;242;1517986020
20.8;40.63;988.85;408;1;0.0;254;248;1517986050
20.8;41.89;988.88;400;0;0.0;255;270;1517986080
20.8;40.11;988.84;408;1;0.0;254;257;1517986110
20.79;39.66;988.91;408;1;0.0;257;260;1517986140
20.8;40.14;988.85;400;0;0.05;252;268;1517986170
20.8;40.26;988.85;400;0;0.01;252;257;1517986200
20.81;40.66;988.92;409;1;0.0;256;260;1517986230
20.79;38.72;988.94;409;1;0.03;258;259;1517986260
20.81;41.35;988.88;409;1;0.0;255;254;1517986290
20.8;40.40;988.95;409;1;0.04;253;250;1517986320
20.82;38.64;988.91;409;1;0.05;254;260;1517986350
20.82;39.34;988.90;409;1;0.0;252;259;1517986380
20.82;40.43;988.88;400;0;0.0;253;248;1517986410
20.83;40.96;988.88;409;1;0.0;254;256;1517986440
20.83;40.55;988.95;411;1;0.01;252;247;1517986470
20.83;40.12;988.80;411;1;0.0;254;250;1517986500
20.85;40.78;988.86;411;1;0.0;251;264;1517986530
20.84;40.24;988.86;411;1;0.0;255;259;1517986560
20.83;40.73;988.86;411;1;0.0;253;260;1517986590
20.84;41.22;988.84;411;1;0.0;254;253;1517986620
20.85;40.34;988.78;411;1;0.0;254;260;1517986650
20.86;39.87;988.77;411;1;0.0;252;254;1517986680
20.85;40.76;988.82;400;0;0.0;253;262;1517986710
20.86;39.51;988.79;400;0;0.0;254;263;1517986740
20.85;40.97;988.82;407;1;0.01;251;252;1517986770
20.86;38.99;988.81;407;1;0.07;251;257;1517986800
20.85;41.80;988.85;402;0;0.0;257;262;1517986830
20.85;41.63;988.78;406;0;0.02;256;261;1517986860
20.84;38.94;988.79;406;0;0.01;254;253;1517986890
20.86;41.98;988.74;406;0;0.02;254;252;1517986920
20.87;39.70;988.70;406;0;0.02;260;257;1517986950
20.86;39.98;988.79;406;0;0.0;252;262;1517986980
20.85;40.89;988.74;406;0;0.03;254;266;1517987010
20.86;39.79;988.84;406;0;0.03;255;259;1517987040
20.85;40.92;988.75;406;0;0.05;254;259;1517987070
20.85;41.19;988.69;406;0;0.0;251;270;1517987100
20.86;40.23;988.75;406;0;0.0;251;263;1517987130
20.87;41.21;988.71;406;0;0.0;257;262;1517987160
20.87;40.00;988.79;406;0;0.03;254;257;1517987190
20.87;41.39;988.79;406;0;0.01;259;259;1517987220
20.86;42.07;988.71;403;0;0.01;251;257;1517987250
20.84;41.04;988.73;408;1;0.04;255;256;1517987280
20.86;41.15;988.80;408;1;0.01;256;263;1517987310
20.86;41.75;988.74;408;1;0.03;257;264;1517987340
20.87;41.26;988.79;408;1;0.0;258;263;1517987370
20.87;38.54;988.72;408;1;0.0;253;253;1517987400
20.87;40.88;988.71;408;1;0.02;248;246;1517987430
20.88;40.79;988.71;408;1;0.02;247;247;1517987460
20.87;40.00;988.75;413;1;0.04;250;250;1517987490
20.9;40.87;988.70;405;0;0.0;256;267;1517987520
20.87;40.44;988.82;413;1;0.0;254;257;1517987550
20.89;40.86;988.76;400;0;0.02;254;259;1517987580
20.88;41.51;988.79;413;1;0.06;251;250;1517987610
20.88;41.90;988.81;413;1;0.07;251;263;1517987640
20.88;40.95;988.79;413;1;0.04;256;252;1517987670
20.89;41.84;988.79;409;1;0.0;255;252;1517987700
20.9;41.11;988.84;409;1;0.0;255;262;1517987730
20.89;40.51;988.80;409;1;0.03;254;259;1517987760
20.9;40.66;988.87;409;1;0.0;255;262;1517987790
20.9;40.79;988.86;409;1;0.0;257;263;1517987820
20.89;40.08;988.86;409;1;0.0;260;258;1517987850
20.9;40.41;988.86;409;1;0.05;253;247;1517987880
20.9;40.22;988.83;409;1;0.0;253;269;1517987910
20.91;40.81;988.90;400;0;0.01;259;256;1517987940
20.9;40.88;988.85;409;1;0.01;254;260;1517987970
20.91;40.90;988.88;400;0;0.06;248;261;1517988000
20.91;41.64;988.88;405;0;0.03;253;256;1517988030
20.92;42.00;988.99;414;2;0.02;252;251;1517988060
20.91;40.82;988.91;405;0;0.0;253;261;1517988090
20.92;40.59;988.94;414;2;0.02;252;262;1517988120
20.92;42.14;988.97;414;2;0.07;257;264;1517988150
20.93;40.36;988.91;414;2;0.0;252;258;1517988180
20.92;40.54;988.97;400;0;0.0;251;264;1517988210
20.92;40.31;988.96;409;1;0.0;253;251;1517988240
20.93;42.99;989.01;409;1;0.0;257;269;1517988270
20.92;41.11;988.96;409;1;0.01;252;263;1517988300
20.92;41.46;988.89;409;1;0.04;257;255;1517988330
20.91;38.72;988.98;409;1;0.0;252;263;1517988360
20.92;41.76;989.01;409;1;0.09;258;262;1517988390
20.92;41.51;988.93;409;1;0.01;251;265;1517988420
20.91;42.90;988.92;409;1;0.0;255;267;1517988450
20.92;39.94;988.96;408;1;0.0;257;253;1517988480
20.92;40.19;989.00;408;1;0.0;253;270;1517988510
20.93;40.47;989.06;408;1;0.05;254;261;1517988540
20.91;40.95;988.92;413;1;0.01;257;257;1517988570
20.91;42.71;988.93;417;2;0.01;253;252;1517988600
20.93;40.64;988.92;425;3;0.02;256;249;1517988630
20.93;41.23;988.96;425;3;0.0;252;251;1517988660
20.93;41.21;988.93;417;2;0.0;253;264;1517988690
20.94;40.87;988.95;425;3;0.0;255;256;1517988720
20.94;40.92;988.93;425;3;0.0;253;253;1517988750
20.93;40.63;988.90;425;3;0.05;257;261;1517988780
20.94;41.21;988.89;421;3;0.0;257;250;1517988810
20.93;39.78;988.92;421;3;0.0;254;257;1517988840
20.93;40.64;988.92;413;1;0.0;254;249;1517988870
20.94;40.08;988.93;421;3;0.0;257;260;1517988900
20.95;39.99;988.93;421;3;0.02;256;252;1517988930
20.94;40.80;988.89;421;3;0.0;257;263;1517988960
20.95;40.57;988.91;421;3;0.0;254;254;1517988990
20.94;40.65;988.91;421;3;0.03;254;250;1517989020
20.94;39.76;988.95;413;1;0.01;255;262;1517989050
20.93;40.90;988.96;421;3;0.02;253;267;1517989080
20.93;40.96;988.92;421;3;0.03;253;265;1517989110
20.93;38.80;988.98;421;3;0.0;256;255;1517989140
20.93;41.36;988.94;417;2;0.01;253;256;1517989170
20.93;41.68;989.00;421;3;0.04;256;249;1517989200
20.94;41.48;989.01;421;3;0.0;255;249;1517989230
20.93;41.34;988.91;421;3;0.0;256;262;1517989260
20.92;41.83;988.90;421;3;0.0;257;261;1517989290
20.92;41.90;988.89;417;2;0.01;257;254;1517989320
20.92;41.86;989.01;421;3;0.0;256;245;1517989350
20.92;41.27;988.99;413;1;0.02;253;257;1517989380
20.92;41.46;989.14;421;3;0.0;252;257;1517989410
20.94;40.66;988.95;421;3;0.01;252;256;1517989440
20.93;41.77;989.04;413;1;0.01;253;254;1517989470
20.93;40.58;988.95;413;1;0.0;257;257;1517989500
20.93;41.70;988.97;421;3;0.0;256;243;1517989530
20.93;41.55;988.95;421;3;0.02;254;272;1517989560
20.94;41.06;988.96;413;1;0.03;254;257;1517989590
20.94;40.81;988.96;421;3;0.02;250;253;1517989620
20.94;41.39;988.88;408;1;0.01;256;262;1517989650
20.94;41.39;988.96;421;3;0.0;253;256;1517989680
20.94;41.39;988.90;417;2;0.0;256;258;1517989710
20.93;41.06;988.94;421;3;0.0;259;267;1517989740
20.93;42.31;988.91;421;3;0.0;255;261;1517989770
20.94;41.57;988.97;421;3;0.03;255;247;1517989800
20.95;42.28;988.97;421;3;0.01;257;270;1517989830
20.95;40.91;988.95;421;3;0.05;255;245;1517989860
20.95;41.34;988.95;413;1;0.01;250;257;1517989890
20.95;41.15;988.91;427;4;0.0;256;262;1517989920
20.96;41.21;988.91;438;5;0.02;251;259;1517989950
20.96;42.18;988.99;438;5;0.02;250;268;1517989980
20.96;41.38;989.01;427;4;0.01;251;255;1517990010
20.96;40.80;988.91;438;5;0.05;254;269;1517990040
20.96;41.52;988.96;427;4;0.02;253;259;1517990070
20.97;41.37;988.99;438;5;0.05;256;274;1517990100
20.97;41.20;988.99;438;5;0.0;255;247;1517990130
20.95;40.47;989.07;438;5;0.0;257;265;1517990160
20.95;41.15;988.98;438;5;0.03;260;262;1517990190
20.95;41.16;989.02;438;5;0.0;254;254;1517990220
20.96;40.59;988.94;438;5;0.0;253;250;1517990250
20.96;40.56;989.04;438;5;0.0;253;256;1517990280
20.98;40.14;989.05;443;6;0.0;258;261;1517990310
20.99;40.05;988.98;433;5;0.0;253;265;1517990340
20.99;40.48;988.98;433;5;0.0;254;260;1517990370
20.99;41.11;989.05;443;6;0.02;255;256;1517990400
21.0;40.26;989.00;438;5;0.02;253;244;1517990430
20.98;41.82;989.00;438;5;0.02;257;254;1517990460
20.98;41.60;989.07;443;6;0.0;253;247;1517990490
20.97;40.19;989.01;433;5;0.01;254;253;1517990520
20.98;40.52;988.99;443;6;0.02;258;261;1517990550
20.99;40.03;989.00;433;5;0.0;254;258;1517990580
20.99;41.55;988.98;433;5;0.0;252;257;1517990610
20.98;41.19;989.07;443;6;0.01;251;259;1517990640
20.98;42.02;989.00;438;5;0.0;254;261;1517990670
20.98;41.17;988.99;438;5;0.07;250;261;1517990700
20.97;41.06;989.02;438;5;0.0;252;249;1517990730
20.99;41.38;988.98;433;5;0.0;257;269;1517990760
20.99;41.64;989.00;443;6;0.04;256;253;1517990790
20.99;42.66;988.96;443;6;0.0;255;253;1517990820
20.99;39.97;988.98;438;5;0.02;254;266;1517990850
20.98;41.10;988.97;438;5;0.02;252;256;1517990880
21.0;40.77;988.97;438;5;0.0;257;260;1517990910
20.99;40.18;988.98;443;6;0.0;253;251;1517990940
20.99;41.69;988.92;443;6;0.0;253;254;1517990970
20.99;40.92;988.96;433;5;0.0;255;254;1517991000
20.99;42.06;989.00;443;6;0.01;256;259;1517991030
21.0;41.28;988.97;443;6;0.02;256;272;1517991060
21.0;40.90;988.98;445;6;0.0;256;248;1517991090
21.01;40.91;989.01;445;6;0.0;254;253;1517991120
21.01;40.21;988.97;445;6;0.0;254;257;1517991150
21.0;41.02;989.00;445;6;0.04;253;259;1517991180
20.98;40.79;988.94;445;6;0.0;254;264;1517991210
20.99;40.63;988.97;445;6;0.04;251;250;1517991240
20.99;43.41;989.00;438;5;0.03;254;265;1517991270
21.01;39.17;988.94;438;5;0.0;252;263;1517991300
21.0;41.38;988.92;445;6;0.0;255;265;1517991330
21.0;39.82;989.04;452;7;0.01;254;251;1517991360
21.0;41.45;989.00;452;7;0.0;249;254;1517991390
21.01;40.22;988.97;445;6;0.0;255;256;1517991420
21.02;41.27;988.99;445;6;0.01;255;281;1517991450
20.98;40.12;988.95;445;6;0.03;254;253;1517991480
21.0;41.48;988.95;445;6;0.01;250;265;1517991510
21.0;40.96;989.01;445;6;0.0;254;260;1517991540
21.0;40.83;988.97;464;9;0.0;254;254;1517991570
21.0;42.29;988.96;475;11;0.0;253;255;1517991600
20.99;40.86;988.96;477;11;0.0;252;256;1517991630
21.01;41.67;989.04;487;13;0.0;254;271;1517991660
21.02;40.98;988.96;487;13;0.02;254;247;1517991690
21.02;39.69;989.01;477;11;0.02;254;251;1517991720
21.01;40.55;989.01;460;9;0.02;253;245;1517991750
21.0;41.24;988.97;477;11;0.03;251;256;1517991780
21.01;39.99;989.03;475;11;0.0;255;265;1517991810
21.0;40.65;988.98;477;11;0.0;253;271;1517991840
21.0;40.77;989.00;477;11;0.0;253;264;1517991870
21.0;40.87;989.04;464;9;0.02;256;245;1517991900
21.01;40.09;988.99;475;11;0.0;252;263;1517991930
21.01;42.10;988.90;477;11;0.0;255;270;1517991960
21.01;41.35;988.91;475;11;0.03;256;264;1517991990
21.01;40.76;988.93;475;11;0.0;252;265;1517992020
21.0;40.88;988.97;475;11;0.0;255;255;1517992050
21.0;41.33;988.93;475;11;0.0;255;258;1517992080
21.01;42.19;989.03;464;9;0.02;255;248;1517992110
21.01;41.28;988.97;457;8;0.03;256;255;1517992140
21.0;40.16;989.06;457;8;0.0;251;258;1517992170
21.01;40.09;989.00;464;9;0.02;254;252;1517992200
21.0;40.90;989.05;457;8;0.02;254;260;1517992230
21.01;40.89;988.95;457;8;0.01;256;262;1517992260
21.01;41.02;989.03;460;9;0.03;253;270;1517992290
21.02;41.54;988.98;460;9;0.0;256;271;1517992320
21.02;40.86;988.95;457;8;0.04;256;256;1517992350
21.02;42.37;989.07;460;9;0.02;255;266;1517992380
21.04;40.79;988.94;460;9;0.0;252;259;1517992410
21.02;41.13;988.99;452;7;0.01;255;256;1517992440
21.02;40.94;988.99;460;9;0.03;253;263;1517992470
21.01;41.65;989.01;457;8;0.0;254;257;1517992500
21.03;42.43;988.90;457;8;0.0;256;257;1517992530
21.02;41.47;988.95;457;8;0.0;253;263;1517992560
21.02;41.63;988.96;445;6;0.01;254;253;1517992590
21.01;39.99;989.03;443;6;0.06;254;255;1517992620
21.02;39.96;989.03;452;7;0.06;251;259;1517992650
21.01;39.88;988.95;452;7;0.02;255;265;1517992680
21.02;41.21;988.95;445;6;0.0;253;259;1517992710
21.02;39.99;989.00;443;6;0.02;254;263;1517992740
21.02;41.27;988.97;443;6;0.02;254;268;1517992770
21.03;40.23;988.99;443;6;0.02;251;252;1517992800
21.03;40.82;988.93;443;6;0.0;253;255;1517992830
21.04;41.40;989.02;443;6;0.02;254;254;1517992860
21.04;40.41;989.02;452;7;0.0;256;263;1517992890
21.03;40.12;989.02;438;5;0.05;257;252;1517992920
21.02;42.14;988.96;438;5;0.01;253;251;1517992950
21.03;40.18;988.93;443;6;0.05;254;259;1517992980
21.04;40.92;988.93;443;6;0.0;254;257;1517993010
21.05;40.69;989.01;438;5;0.0;256;254;1517993040
21.04;41.03;989.01;445;6;0.03;255;257;1517993070
21.02;39.63;989.01;445;6;0.0;255;262;1517993100
21.03;39.85;989.10;445;6;0.0;251;277;1517993130
21.02;39.21;988.99;445;6;0.0;256;267;1517993160
21.04;40.59;989.01;445;6;0.0;253;255;1517993190
21.05;40.89;989.03;443;6;0.07;256;274;1517993220
21.04;41.76;989.01;443;6;0.01;257;261;1517993250
21.05;39.49;989.05;443;6;0.04;253;260;1517993280
21.04;41.59;989.03;443;6;0.0;254;260;1517993310
21.04;41.76;989.02;443;6;0.04;253;254;1517993340
21.05;41.14;988.97;443;6;0.0;253;251;1517993370
21.04;40.80;989.08;438;5;0.0;253;269;1517993400
21.05;41.73;989.00;427;4;0.0;257;265;1517993430
21.04;39.92;989.03;438;5;0.0;253;246;1517993460
21.04;41.48;989.04;443;6;0.03;255;253;1517993490
21.06;41.25;989.09;443;6;0.0;257;249;1517993520
21.05;39.78;989.04;438;5;0.0;253;248;1517993550
21.06;40.57;988.98;443;6;0.0;254;251;1517993580
21.04;42.27;989.03;427;4;0.02;258;260;1517993610
21.05;40.38;988.98;438;5;0.05;256;258;1517993640
21.07;41.60;989.04;438;5;0.0;253;249;1517993670
21.06;40.76;989.02;438;5;0.01;253;250;1517993700
21.06;40.36;988.98;438;5;0.0;257;254;1517993730
21.07;40.81;988.93;438;5;0.0;253;254;1517993760
21.06;42.87;988.97;443;6;0.03;255;258;1517993790
21.06;41.23;989.02;438;5;0.03;250;243;1517993820
21.07;40.99;988.98;438;5;0.02;254;254;1517993850
21.05;40.93;988.99;427;4;0.02;255;263;1517993880
21.06;41.11;989.06;427;4;0.0;255;268;1517993910
21.05;42.34;989.04;438;5;0.02;253;270;1517993940
21.04;40.94;988.94;427;4;0.0;252;253;1517993970
21.03;41.00;989.05;427;4;0.02;254;249;1517994000
21.05;39.97;988.99;438;5;0.03;253;256;1517994030
21.07;41.49;989.04;433;5;0.0;255;264;1517994060
21.09;41.51;989.12;433;5;0.0;251;251;1517994090
21.05;41.34;988.99;433;5;0.05;255;255;1517994120
21.06;41.40;989.01;433;5;0.0;255;259;1517994150
21.06;40.73;989.04;427;4;0.03;255;257;1517994180
21.07;40.88;989.09;438;5;0.0;256;263;1517994210
21.04;41.39;989.11;438;5;0.0;256;256;1517994240
21.06;41.79;989.06;438;5;0.03;257;249;1517994270
21.07;40.90;989.09;438;5;0.0;250;269;1517994300
21.06;41.98;989.03;438;5;0.01;258;253;1517994330
21.07;39.92;989.04;438;5;0.02;256;264;1517994360
21.07;41.37;989.05;438;5;0.01;257;253;1517994390
21.06;40.95;989.12;438;5;0.03;252;256;1517994420
21.07;40.44;989.12;438;5;0.0;255;249;1517994450
21.06;41.75;989.06;427;4;0.0;253;265;1517994480
21.07;40.84;989.04;427;4;0.0;252;262;1517994510
21.06;41.04;989.13;438;5;0.01;255;257;1517994540
21.07;40.94;989.11;422;3;0.01;255;261;1517994570
21.06;41.46;989.07;438;5;0.01;252;257;1517994600
21.06;39.93;989.05;427;4;0.0;253;259;1517994630
21.06;40.49;989.03;438;5;0.0;255;256;1517994660
21.07;40.88;989.16;438;5;0.03;254;250;1517994690
21.06;40.87;989.12;438;5;0.0;256;250;1517994720
21.05;40.94;989.09;427;4;0.0;255;258;1517994750
21.07;41.44;989.07;438;5;0.01;248;264;1517994780
21.08;41.42;989.01;438;5;0.02;254;254;1517994810
21.08;39.80;989.11;427;4;0.0;250;260;1517994840
21.09;41.59;989.05;433;5;0.03;253;275;1517994870
21.08;41.51;989.10;433;5;0.0;256;259;1517994900
21.07;42.87;989.10;433;5;0.0;255;259;1517994930
21.08;40.99;989.08;433;5;0.0;255;257;1517994960
21.07;40.86;989.11;433;5;0.01;251;253;1517994990
21.09;39.69;989.14;433;5;0.0;254;253;1517995020
21.09;40.94;989.11;433;5;0.04;256;249;1517995050
21.08;40.87;989.09;433;5;0.02;254;264;1517995080
21.08;40.96;989.05;433;5;0.0;256;253;1517995110
21.07;40.73;989.16;433;5;0.03;258;266;1517995140
21.08;41.58;989.09;433;5;0.01;254;260;1517995170
21.09;40.71;989.12;433;5;0.0;252;260;1517995200
21.11;41.37;989.16;433;5;0.01;255;256;1517995230
21.13;40.94;989.11;433;5;0.0;256;260;1517995260
21.17;41.14;989.15;433;5;0.02;254;258;1517995290
21.18;40.60;989.12;422;3;0.01;252;259;1517995320
21.18;40.52;989.14;433;5;0.0;251;265;1517995350
21.18;42.63;989.17;422;3;0.07;250;265;1517995380
21.2;43.54;989.16;433;5;0.0;252;267;1517995410
21.22;43.45;989.16;433;5;0.0;251;255;1517995440
21.23;43.94;989.18;433;5;0.0;253;252;1517995470
21.23;44.25;989.19;433;5;0.0;250;257;1517995500
21.25;44.84;989.18;427;4;0.05;256;252;1517995530
21.26;43.60;989.08;427;4;0.0;253;255;1517995560
21.26;45.18;989.13;422;3;0.0;258;266;1517995590
21.27;44.50;989.10;427;4;0.0;257;273;1517995620
21.27;45.66;989.20;427;4;0.01;255;256;1517995650
21.28;44.43;989.13;427;4;0.01;252;255;1517995680
21.29;44.78;989.14;427;4;0.0;256;248;1517995710
21.3;44.85;989.07;427;4;0.0;255;252;1517995740
21.29;44.88;989.19;418;2;0.04;251;256;1517995770
21.3;43.93;989.13;427;4;0.0;252;260;1517995800
21.27;44.85;989.12;418;2;0.04;254;273;1517995830
21.26;45.17;989.18;422;3;0.02;255;259;1517995860
21.27;43.88;989.12;422;3;0.03;256;251;1517995890
21.24;44.74;989.10;422;3;0.02;250;256;1517995920
21.25;45.24;989.17;422;3;0.0;257;245;1517995950
21.26;44.29;989.07;414;2;0.03;257;256;1517995980
21.24;44.06;989.11;422;3;0.05;252;257;1517996010
21.25;43.02;989.20;422;3;0.05;255;254;1517996040
21.26;44.56;989.17;422;3;0.0;254;267;1517996070
21.25;44.59;989.14;422;3;0.02;252;253;1517996100
21.24;44.55;989.14;418;2;0.0;253;259;1517996130
21.24;43.97;989.12;422;3;0.0;256;254;1517996160
21.25;43.41;989.13;418;2;0.05;256;253;1517996190
21.26;44.20;989.08;422;3;0.0;257;258;1517996220
21.25;44.14;989.20;422;3;0.0;256;255;1517996250
21.25;44.22;989.15;418;2;0.03;255;254;1517996280
21.24;44.65;989.20;418;2;0.04;255;246;1517996310
21.25;42.80;989.13;418;2;0.03;253;255;1517996340
21.25;43.99;989.10;410;1;0.01;256;262;1517996370
21.24;44.54;989.09;410;1;0.02;254;264;1517996400
21.23;43.82;989.12;418;2;0.03;253;262;1517996430
21.24;44.18;989.11;414;2;0.01;257;265;1517996460
21.24;43.35;989.11;410;1;0.0;253;253;1517996490
21.25;44.11;989.03;418;2;0.0;257;259;1517996520
21.25;43.47;989.06;418;2;0.03;253;258;1517996550
21.25;43.24;989.11;418;2;0.02;255;250;1517996580
21.26;42.93;989.15;414;2;0.04;254;248;1517996610
21.26;43.24;989.11;410;1;0.05;255;258;1517996640
21.26;43.03;989.15;418;2;0.02;256;257;1517996670
21.26;43.25;989.11;414;2;0.0;254;272;1517996700
21.27;43.00;989.14;418;2;0.03;256;252;1517996730
21.24;43.72;989.13;414;2;0.04;255;269;1517996760
21.26;43.42;989.05;418;2;0.01;255;264;1517996790
21.26;43.62;989.01;418;2;0.01;254;262;1517996820
21.25;45.04;989.15;410;1;0.04;256;256;1517996850
21.26;43.66;989.11;418;2;0.02;256;242;1517996880
21.27;43.21;989.13;422;3;0.06;254;269;1517996910
21.28;42.57;989.10;427;4;0.05;256;252;1517996940
21.28;43.01;989.10;433;5;0.05;251;270;1517996970
21.27;43.95;989.09;433;5;0.0;254;254;1517997000
21.26;43.82;989.04;438;5;0.02;255;264;1517997030
21.26;43.71;989.09;438;5;0.01;256;256;1517997060
21.27;43.14;989.11;445;6;0.0;257;261;1517997090
21.27;43.62;989.16;460;9;0.0;255;257;1517997120
21.28;43.81;989.22;475;11;0.02;259;256;1517997150
21.27;43.40;989.12;482;12;0.06;253;267;1517997180
21.27;42.23;989.21;487;13;0.04;253;255;1517997210
21.28;43.04;989.14;496;14;0.0;255;259;1517997240
21.27;41.27;989.22;498;14;0.0;255;263;1517997270
21.28;44.42;989.17;498;14;0.0;253;260;1517997300
21.27;42.42;989.26;503;15;0.0;253;258;1517997330
21.28;42.31;989.18;503;15;0.01;255;262;1517997360
21.27;43.39;989.20;496;14;0.01;255;260;1517997390
21.27;42.24;989.23;503;15;0.02;256;265;1517997420
21.26;42.82;989.25;503;15;0.01;253;267;1517997450
21.27;42.36;989.20;514;17;0.01;252;251;1517997480
21.27;42.58;989.23;498;14;0.0;258;255;1517997510
21.27;42.08;989.24;503;15;0.0;253;253;1517997540
21.27;42.21;989.27;503;15;0.0;255;237;1517997570
21.26;42.64;989.21;503;15;0.01;256;260;1517997600
21.27;42.42;989.20;514;17;0.0;254;268;1517997630
21.27;42.89;989.21;514;17;0.0;254;251;1517997660
