Temperature;Humidity;Pressure;eCO2;TVOC;UV;IR;VIS;Time
21.28;42.84;989.16;526;19;0.0;251;261;1517997690
21.28;43.43;989.19;543;21;0.0;255;264;1517997720
21.29;42.10;989.20;555;23;0.0;254;257;1517997750
21.29;42.28;989.24;555;23;0.06;252;270;1517997780
21.29;42.95;989.22;561;24;0.0;256;271;1517997810
21.28;42.51;989.24;575;26;0.05;254;264;1517997840
21.29;43.08;989.18;581;27;0.0;252;258;1517997870
21.3;42.43;989.23;581;27;0.0;255;247;1517997900
21.28;41.59;989.25;561;24;0.04;256;261;1517997930
21.26;42.71;989.25;569;25;0.02;253;262;1517997960
21.28;42.26;989.22;575;26;0.04;255;252;1517997990
21.28;41.97;989.20;575;26;0.0;246;250;1517998020
21.28;42.81;989.24;561;24;0.0;255;266;1517998050
21.29;42.43;989.23;575;26;0.03;256;260;1517998080
21.28;42.41;989.18;575;26;0.0;256;270;1517998110
21.27;42.28;989.17;569;25;0.0;255;244;1517998140
21.28;44.20;989.19;555;23;0.0;253;260;1517998170
21.29;42.39;989.17;555;23;0.0;253;257;1517998200
21.28;40.13;989.14;543;21;0.0;256;265;1517998230
21.29;42.73;989.21;531;19;0.0;254;264;1517998260
21.29;43.06;989.09;531;19;0.0;256;255;1517998290
21.3;41.46;989.17;526;19;0.0;253;258;1517998320
21.28;42.69;989.18;531;19;0.0;254;250;1517998350
21.27;42.35;989.14;543;21;0.0;252;274;1517998380
21.28;43.51;989.14;536;20;0.0;256;254;1517998410
21.29;42.04;989.09;536;20;0.0;257;254;1517998440
21.29;42.54;989.11;536;20;0.02;257;258;1517998470
21.28;42.26;989.18;519;18;0.0;254;257;1517998500
21.27;42.12;989.15;519;18;0.03;252;262;1517998530
21.28;42.18;989.07;531;19;0.0;250;260;1517998560
21.27;43.28;989.19;531;19;0.05;259;263;1517998590
21.28;43.06;989.14;519;18;0.0;252;255;1517998620
21.27;42.71;989.15;526;19;0.02;253;258;1517998650
21.26;42.48;989.22;519;18;0.0;255;271;1517998680
21.27;42.44;989.19;519;18;0.02;256;250;1517998710
21.27;41.91;989.17;514;17;0.06;252;264;1517998740
21.28;43.77;989.10;519;18;0.03;255;259;1517998770
21.29;40.39;989.11;519;18;0.0;255;254;1517998800
21.29;42.66;989.19;514;17;0.0;254;267;1517998830
21.29;42.22;989.14;503;15;0.0;258;264;1517998860
21.3;41.63;989.18;503;15;0.0;255;259;1517998890
21.29;43.38;989.09;503;15;0.0;254;262;1517998920
21.29;41.41;989.09;503;15;0.0;254;245;1517998950
21.28;41.61;989.18;498;14;0.0;253;258;1517998980
21.28;42.53;989.17;496;14;0.03;256;261;1517999010
21.28;41.48;989.10;498;14;0.05;254;259;1517999040
21.27;42.41;989.03;498;14;0.0;255;261;1517999070
21.28;43.87;989.11;498;14;0.0;253;264;1517999100
21.26;43.44;989.10;487;13;0.02;258;260;1517999130
21.26;42.07;989.02;496;14;0.02;252;255;1517999160
21.26;43.05;989.03;496;14;0.0;258;255;1517999190
21.27;41.02;989.02;496;14;0.02;257;262;1517999220
21.26;41.78;989.03;487;13;0.03;255;262;1517999250
21.25;41.66;988.99;487;13;0.0;255;264;1517999280
21.25;41.86;989.01;487;13;0.0;257;263;1517999310
21.26;42.80;989.03;487;13;0.06;259;255;1517999340
21.27;42.36;988.98;477;11;0.0;256;254;1517999370
21.27;41.85;989.01;482;12;0.0;252;255;1517999400
21.28;41.64;989.04;477;11;0.0;256;255;1517999430
21.27;41.94;989.06;482;12;0.01;252;266;1517999460
21.28;41.57;989.11;482;12;0.01;254;258;1517999490
21.29;42.11;989.10;482;12;0.0;253;263;1517999520
21.27;43.33;989.12;477;11;0.07;255;270;1517999550
21.29;42.17;989.16;464;9;0.0;250;247;1517999580
21.26;42.89;989.17;477;11;0.06;252;261;1517999610
21.26;41.58;989.10;464;9;0.0;255;257;1517999640
21.27;42.72;989.10;475;11;0.0;251;253;1517999670
21.26;41.14;989.17;475;11;0.01;255;262;1517999700
21.26;41.68;989.09;475;11;0.02;256;248;1517999730
21.27;41.94;989.07;475;11;0.0;253;252;1517999760
21.26;42.64;989.07;475;11;0.02;252;264;1517999790
21.27;41.70;989.04;460;9;0.0;252;262;1517999820
21.26;42.28;989.09;457;8;0.04;255;248;1517999850
21.25;42.52;989.10;464;9;0.04;253;258;1517999880
21.26;40.18;989.08;464;9;0.01;261;245;1517999910
21.26;41.85;989.08;457;8;0.0;253;262;1517999940
21.27;42.51;989.13;457;8;0.01;254;264;1517999970
21.25;41.21;988.97;452;7;0.0;256;262;1518000000
21.24;40.58;989.13;457;8;0.0;250;256;1518000030
21.25;41.95;989.02;452;7;0.0;254;261;1518000060
21.26;42.38;989.05;457;8;0.0;256;254;1518000090
21.26;41.70;989.00;457;8;0.02;255;266;1518000120
21.26;43.31;989.03;445;6;0.02;255;252;1518000150
21.24;41.22;989.02;457;8;0.0;257;260;1518000180
21.27;43.82;988.98;457;8;0.02;252;252;1518000210
21.28;41.91;989.06;452;7;0.05;254;256;1518000240
21.27;41.74;989.07;457;8;0.01;255;255;1518000270
21.26;41.90;989.01;452;7;0.0;258;250;1518000300
21.27;41.83;989.02;452;7;0.05;256;258;1518000330
21.27;42.79;989.07;443;6;0.05;256;259;1518000360
21.26;42.57;989.01;452;7;0.0;257;257;1518000390
21.26;41.19;989.01;445;6;0.05;255;246;1518000420
21.28;41.40;989.01;445;6;0.0;255;260;1518000450
21.26;44.59;989.05;445;6;0.0;257;254;1518000480
21.27;41.86;988.97;443;6;0.06;254;261;1518000510
21.26;41.28;989.01;443;6;0.06;251;249;1518000540
21.27;41.48;989.06;433;5;0.0;256;250;1518000570
21.26;41.84;989.07;438;5;0.0;253;249;1518000600
21.27;41.32;989.01;427;4;0.02;251;246;1518000630
21.27;41.96;989.03;438;5;0.03;254;256;1518000660
21.26;40.36;989.04;427;4;0.0;255;269;1518000690
21.27;41.78;989.03;438;5;0.02;255;256;1518000720
21.27;39.88;989.09;422;3;0.03;256;252;1518000750
21.26;42.39;989.02;433;5;0.0;255;245;1518000780
21.25;41.40;989.04;433;5;0.0;254;251;1518000810
21.26;41.90;989.04;427;4;0.0;250;253;1518000840
21.25;41.92;989.04;433;5;0.0;253;264;1518000870
21.28;41.42;988.98;433;5;0.0;255;253;1518000900
21.27;42.74;989.11;433;5;0.0;257;254;1518000930
21.25;42.32;989.08;427;4;0.0;251;251;1518000960
21.24;42.21;989.10;418;2;0.0;255;260;1518000990
21.28;41.71;989.09;427;4;0.05;253;258;1518001020
21.28;41.34;989.11;422;3;0.0;255;254;1518001050
21.27;40.57;989.05;414;2;0.0;255;260;1518001080
21.26;41.04;989.04;422;3;0.0;253;265;1518001110
21.26;40.66;989.10;422;3;0.05;255;261;1518001140
21.26;40.41;989.07;422;3;0.02;256;253;1518001170
21.27;41.46;989.08;418;2;0.03;255;251;1518001200
21.28;41.30;989.05;418;2;0.02;256;257;1518001230
21.28;41.35;989.05;418;2;0.0;257;260;1518001260
21.27;42.14;989.01;414;2;0.01;257;253;1518001290
21.26;42.86;989.03;414;2;0.0;258;254;1518001320
21.27;42.15;989.04;414;2;0.06;255;257;1518001350
21.28;41.99;989.08;414;2;0.03;257;253;1518001380
21.27;41.76;989.03;405;0;0.0;259;254;1518001410
21.29;42.75;989.13;414;2;0.03;256;258;1518001440
21.28;39.10;989.08;405;0;0.0;255;263;1518001470
21.29;41.66;989.04;414;2;0.0;251;263;1518001500
21.28;42.29;989.00;400;0;0.0;253;252;1518001530
21.29;41.18;989.05;414;2;0.05;251;259;1518001560
21.27;42.96;989.01;410;1;0.01;252;252;1518001590
21.27;41.19;989.01;410;1;0.05;253;264;1518001620
21.27;42.12;988.99;410;1;0.0;258;255;1518001650
21.28;40.98;989.04;405;0;0.0;256;242;1518001680
21.27;42.44;989.05;408;1;0.0;256;241;1518001710
21.28;41.76;989.04;400;0;0.03;254;245;1518001740
21.28;40.62;989.10;400;0;0.0;257;266;1518001770
21.27;42.51;989.09;400;0;0.0;255;261;1518001800
21.26;42.16;989.03;408;1;0.01;256;263;1518001830
21.26;41.67;989.04;408;1;0.01;253;249;1518001860
21.27;41.58;989.07;413;1;0.0;256;253;1518001890
21.26;40.84;989.08;400;0;0.0;253;257;1518001920
21.27;40.61;989.11;400;0;0.02;254;269;1518001950
21.25;41.62;988.97;409;1;0.03;257;254;1518001980
21.26;42.85;989.02;400;0;0.01;256;264;1518002010
21.27;42.94;989.08;405;0;0.03;254;257;1518002040
21.27;42.42;989.06;409;1;0.01;252;249;1518002070
21.27;41.76;989.06;405;0;0.0;257;263;1518002100
21.27;41.49;989.07;405;0;0.01;257;266;1518002130
21.27;42.17;989.01;414;2;0.03;257;267;1518002160
21.26;40.41;989.01;409;1;0.0;254;259;1518002190
21.26;40.62;989.04;409;1;0.02;255;261;1518002220
21.26;42.23;989.01;405;0;0.0;253;248;1518002250
21.26;39.87;989.00;400;0;0.03;254;259;1518002280
21.26;41.11;989.02;409;1;0.02;255;262;1518002310
21.25;43.55;989.00;411;1;0.0;256;250;1518002340
21.24;41.94;988.99;400;0;0.05;250;241;1518002370
21.24;42.09;989.02;407;1;0.03;252;254;1518002400
21.26;43.11;989.01;407;1;0.0;253;258;1518002430
21.25;39.94;989.03;400;0;0.03;251;263;1518002460
21.25;41.69;989.01;407;1;0.0;249;251;1518002490
21.24;42.08;988.90;400;0;0.03;253;246;1518002520
21.25;43.00;989.03;407;1;0.01;253;251;1518002550
21.25;42.10;989.01;400;0;0.06;255;260;1518002580
21.26;41.71;988.95;400;0;0.02;255;245;1518002610
21.25;42.27;989.04;402;0;0.0;252;255;1518002640
21.24;41.78;989.01;402;0;0.01;255;253;1518002670
21.27;41.38;988.92;400;0;0.0;254;254;1518002700
21.25;42.10;989.02;400;0;0.05;253;253;1518002730
21.24;40.38;989.05;400;0;0.0;252;267;1518002760
21.23;43.41;989.06;409;1;0.03;256;261;1518002790
21.23;43.11;989.01;400;0;0.0;255;262;1518002820
21.22;42.65;988.99;402;0;0.03;255;256;1518002850
21.23;41.06;989.02;409;1;0.04;256;258;1518002880
21.23;41.72;988.95;400;0;0.0;253;256;1518002910
21.24;42.18;988.92;414;2;0.0;252;249;1518002940
21.23;43.41;988.93;414;2;0.0;253;258;1518002970
21.23;44.01;988.99;405;0;0.08;251;266;1518003000
21.23;44.85;988.97;414;2;0.03;254;268;1518003030
21.21;42.61;988.94;414;2;0.02;250;252;1518003060
21.23;42.00;988.91;407;1;0.0;254;250;1518003090
21.22;43.20;988.98;407;1;0.04;253;247;1518003120
21.23;42.34;988.90;407;1;0.0;253;249;1518003150
21.22;41.77;988.89;407;1;0.03;250;251;1518003180
21.22;41.55;988.88;407;1;0.0;256;250;1518003210
21.22;41.09;988.90;400;0;0.0;256;270;1518003240
21.21;43.05;988.93;408;1;0.0;252;259;1518003270
21.2;41.36;988.90;408;1;0.0;250;251;1518003300
21.2;44.16;988.84;408;1;0.05;255;268;1518003330
21.21;42.05;988.89;408;1;0.01;255;246;1518003360
21.2;41.53;988.86;403;0;0.02;251;253;1518003390
21.19;42.43;988.86;403;0;0.0;253;267;1518003420
21.19;39.85;988.84;408;1;0.0;250;260;1518003450
21.2;41.97;988.80;400;0;0.0;253;257;1518003480
21.2;41.50;988.84;400;0;0.0;254;262;1518003510
21.2;41.71;988.81;408;1;0.0;256;264;1518003540
21.2;41.94;988.75;408;1;0.01;249;266;1518003570
21.2;43.04;988.85;408;1;0.04;256;255;1518003600
21.2;41.09;988.90;400;0;0.0;251;257;1518003630
21.19;41.95;988.85;405;0;0.05;252;249;1518003660
21.19;41.26;988.75;408;1;0.01;252;267;1518003690
21.19;42.27;988.81;408;1;0.02;248;263;1518003720
21.19;40.29;988.85;408;1;0.0;253;260;1518003750
21.18;42.95;988.88;400;0;0.0;251;259;1518003780
21.18;41.87;988.80;408;1;0.0;256;264;1518003810
21.17;41.00;988.85;403;0;0.0;256;256;1518003840
21.16;41.57;988.80;400;0;0.0;253;266;1518003870
21.17;42.08;988.87;408;1;0.0;255;270;1518003900
21.18;40.42;988.80;408;1;0.0;255;251;1518003930
21.17;41.03;988.80;400;0;0.0;254;249;1518003960
21.16;41.39;988.85;408;1;0.01;255;251;1518003990
21.17;42.80;988.96;408;1;0.05;252;253;1518004020
21.17;41.26;988.90;408;1;0.03;254;259;1518004050
21.17;41.81;988.75;400;0;0.0;251;258;1518004080
21.17;42.58;988.83;408;1;0.03;255;260;1518004110
21.17;42.40;988.88;405;0;0.0;253;259;1518004140
21.15;41.96;988.88;400;0;0.06;253;260;1518004170
21.17;41.74;988.81;400;0;0.0;250;264;1518004200
21.17;41.62;988.81;408;1;0.0;257;266;1518004230
21.15;41.74;988.87;405;0;0.02;253;273;1518004260
21.15;41.86;988.87;408;1;0.0;253;243;1518004290
21.15;41.12;988.74;407;1;0.0;255;240;1518004320
21.15;41.41;988.84;411;1;0.03;251;271;1518004350
21.14;41.67;988.85;411;1;0.02;251;262;1518004380
21.14;42.87;988.89;411;1;0.0;253;259;1518004410
21.13;41.14;988.84;407;1;0.06;253;258;1518004440
21.14;41.62;988.83;405;0;0.0;251;242;1518004470
21.14;42.52;988.85;400;0;0.0;250;252;1518004500
21.13;43.12;988.90;407;1;0.0;252;267;1518004530
21.14;42.24;988.90;405;0;0.0;257;256;1518004560
21.14;41.61;988.89;400;0;0.0;252;263;1518004590
21.14;41.54;988.88;410;1;0.0;256;251;1518004620
21.14;42.75;988.92;403;0;0.0;251;266;1518004650
21.13;41.12;988.91;408;1;0.0;253;263;1518004680
21.14;41.58;988.83;408;1;0.0;256;259;1518004710
21.14;42.93;988.90;408;1;0.0;255;243;1518004740
21.15;42.02;988.92;408;1;0.03;255;255;1518004770
21.14;42.07;988.87;400;0;0.03;256;259;1518004800
21.14;41.33;988.86;408;1;0.0;255;256;1518004830
21.14;41.94;988.91;410;1;0.0;253;252;1518004860
21.13;42.29;988.93;410;1;0.0;251;278;1518004890
21.12;42.51;988.86;408;1;0.02;253;256;1518004920
21.12;42.17;988.92;408;1;0.02;250;261;1518004950
21.13;42.74;988.89;408;1;0.05;253;263;1518004980
21.13;42.17;988.93;408;1;0.0;256;251;1518005010
21.12;41.76;988.86;408;1;0.0;252;259;1518005040
21.13;41.26;988.89;408;1;0.0;255;254;1518005070
21.12;41.67;988.97;403;0;0.0;252;267;1518005100
21.13;42.73;988.92;409;1;0.01;253;254;1518005130
21.11;42.51;991.02;409;1;0.04;251;257;1518005160
21.11;40.35;989.03;409;1;0.0;253;249;1518005190
21.12;41.63;988.91;409;1;0.0;252;265;1518005220
21.11;41.23;988.93;400;0;0.05;253;262;1518005250
21.12;42.90;988.91;409;1;0.05;252;260;1518005280
21.12;41.13;988.95;409;1;0.02;254;263;1518005310
21.12;41.92;988.87;400;0;0.02;253;255;1518005340
21.12;41.86;988.92;409;1;0.0;254;265;1518005370
21.11;41.71;988.96;409;1;0.0;253;259;1518005400
21.11;41.70;988.94;400;0;0.04;254;261;1518005430
21.12;41.05;988.96;409;1;0.0;254;258;1518005460
21.11;41.67;988.89;409;1;0.02;255;262;1518005490
21.11;42.16;988.94;413;1;0.0;252;263;1518005520
21.11;42.23;988.89;409;1;0.01;251;242;1518005550
21.1;41.89;988.87;400;0;0.0;252;257;1518005580
21.1;41.07;988.90;409;1;0.01;252;252;1518005610
21.11;40.74;988.97;403;0;0.0;254;249;1518005640
21.1;41.69;988.88;403;0;0.08;252;250;1518005670
21.11;41.70;988.87;403;0;0.0;252;252;1518005700
21.09;41.92;988.97;408;1;0.0;255;262;1518005730
21.11;41.62;988.89;400;0;0.05;254;273;1518005760
21.09;42.53;988.99;411;1;0.02;252;251;1518005790
21.11;42.10;988.89;408;1;0.01;251;256;1518005820
21.1;41.38;991.04;408;1;0.0;255;258;1518005850
21.1;41.74;988.88;403;0;0.01;253;255;1518005880
21.11;41.37;988.98;408;1;0.01;249;255;1518005910
21.09;41.24;988.93;408;1;0.02;251;263;1518005940
21.11;41.85;988.99;408;1;0.0;255;267;1518005970
21.1;41.40;988.98;403;0;0.0;252;257;1518006000
21.08;39.72;988.93;400;0;0.02;254;268;1518006030
21.08;41.59;988.86;414;2;0.0;252;260;1518006060
21.08;40.73;988.87;409;1;0.01;252;258;1518006090
21.09;41.08;988.92;400;0;0.01;255;257;1518006120
21.09;42.16;988.96;409;1;0.0;256;253;1518006150
21.09;43.00;988.88;409;1;0.0;254;264;1518006180
21.08;41.68;988.96;409;1;0.0;251;260;1518006210
21.08;41.80;988.92;406;0;0.03;256;248;1518006240
21.09;41.05;988.92;400;0;0.03;255;257;1518006270
21.08;41.60;988.85;409;1;0.03;254;272;1518006300
21.07;41.95;988.85;409;1;0.0;251;262;1518006330
21.07;41.69;988.93;409;1;0.0;251;259;1518006360
21.08;41.52;988.91;409;1;0.02;255;248;1518006390
21.07;41.69;988.90;403;0;0.0;255;263;1518006420
21.06;41.67;988.87;403;0;0.0;256;255;1518006450
21.08;42.39;988.87;410;1;0.0;251;266;1518006480
21.08;41.37;988.88;402;0;0.0;256;266;1518006510
21.08;41.47;988.88;407;1;0.01;255;260;1518006540
21.08;41.12;988.91;400;0;0.0;256;258;1518006570
21.07;42.16;988.87;407;1;0.0;254;258;1518006600
21.07;40.97;988.88;400;0;0.0;251;252;1518006630
21.07;41.44;988.89;400;0;0.02;254;246;1518006660
21.09;41.96;988.88;407;1;0.04;256;251;1518006690
21.08;39.87;988.86;407;1;0.01;254;254;1518006720
21.08;42.96;988.87;407;1;0.0;252;262;1518006750
21.08;41.96;988.85;407;1;0.01;252;247;1518006780
21.07;41.55;988.87;400;0;0.03;253;259;1518006810
21.07;43.24;988.83;402;0;0.03;251;266;1518006840
21.07;41.02;988.82;407;1;0.0;252;253;1518006870
21.06;41.54;988.83;407;1;0.01;254;257;1518006900
21.07;41.79;988.76;400;0;0.01;253;266;1518006930
21.06;42.11;988.83;409;1;0.02;257;247;1518006960
21.06;41.62;988.81;400;0;0.0;251;253;1518006990
21.07;41.50;988.83;411;1;0.02;251;259;1518007020
21.06;41.55;988.83;400;0;0.0;254;265;1518007050
21.05;41.43;988.76;400;0;0.01;253;264;1518007080
21.05;42.02;988.76;409;1;0.01;252;263;1518007110
21.06;41.87;988.84;402;0;0.02;252;258;1518007140
21.06;40.65;988.77;402;0;0.03;253;262;1518007170
21.07;41.92;988.86;402;0;0.0;257;257;1518007200
21.05;41.69;988.79;402;0;0.0;251;265;1518007230
21.07;41.53;988.76;400;0;0.0;251;261;1518007260
21.06;41.23;988.84;400;0;0.05;253;247;1518007290
21.05;40.59;988.76;406;0;0.01;255;263;1518007320
21.06;41.99;988.77;410;1;0.01;252;260;1518007350
21.05;42.20;988.76;408;1;0.0;255;260;1518007380
21.05;42.62;988.78;408;1;0.01;254;268;1518007410
21.06;41.66;988.82;408;1;0.01;254;268;1518007440
21.05;42.18;988.84;408;1;0.01;255;249;1518007470
21.05;41.50;988.89;408;1;0.03;252;252;1518007500
21.06;41.61;988.78;408;1;0.05;255;259;1518007530
21.07;41.65;988.84;405;0;0.04;254;264;1518007560
21.07;41.33;988.87;405;0;0.05;251;244;1518007590
21.07;41.69;988.88;405;0;0.0;255;263;1518007620
21.06;41.58;988.90;400;0;0.0;250;252;1518007650
21.06;41.97;988.86;405;0;0.03;253;260;1518007680
21.08;39.62;988.87;405;0;0.03;254;264;1518007710
21.06;41.20;988.93;400;0;0.0;257;270;1518007740
21.07;41.44;988.93;413;1;0.0;250;245;1518007770
21.06;39.34;988.87;413;1;0.0;253;260;1518007800
21.06;43.22;988.84;413;1;0.0;252;259;1518007830
21.05;43.57;988.94;400;0;0.0;249;248;1518007860
21.06;41.55;988.93;400;0;0.0;253;272;1518007890
21.08;41.54;988.88;400;0;0.0;253;267;1518007920
21.06;41.54;988.93;408;1;0.0;253;265;1518007950
21.06;40.41;988.91;405;0;0.02;254;250;1518007980
21.06;41.37;988.93;413;1;0.0;251;263;1518008010
21.06;41.50;988.90;408;1;0.03;250;259;1518008040
21.05;42.17;988.87;408;1;0.0;250;256;1518008070
21.05;41.52;988.88;400;0;0.0;252;256;1518008100
21.06;42.50;988.97;400;0;0.01;253;262;1518008130
21.06;42.19;988.94;408;1;0.0;252;255;1518008160
21.05;42.42;988.89;400;0;0.02;254;266;1518008190
21.06;41.90;988.94;408;1;0.0;251;257;1518008220
21.07;41.39;988.84;408;1;0.0;256;261;1518008250
21.05;41.74;988.92;400;0;0.0;255;259;1518008280
21.06;40.08;988.94;400;0;0.0;253;249;1518008310
21.05;40.33;988.83;409;1;0.08;256;253;1518008340
21.05;41.51;988.87;409;1;0.0;253;258;1518008370
21.04;41.43;988.90;409;1;0.02;251;262;1518008400
21.05;42.20;988.84;409;1;0.02;252;256;1518008430
21.06;41.25;988.81;409;1;0.0;253;255;1518008460
21.04;41.48;988.87;409;1;0.0;255;268;1518008490
21.05;41.80;988.84;400;0;0.02;253;264;1518008520
21.05;40.93;988.88;409;1;0.0;256;266;1518008550
21.05;41.43;988.90;411;1;0.0;251;259;1518008580
21.05;42.63;988.90;411;1;0.02;251;265;1518008610
21.05;40.69;988.85;411;1;0.03;253;262;1518008640
21.03;40.75;988.95;411;1;0.02;251;263;1518008670
21.04;41.83;988.85;411;1;0.0;255;264;1518008700
21.05;41.82;988.93;411;1;0.0;254;268;1518008730
21.04;41.13;988.85;411;1;0.0;255;254;1518008760
21.05;39.86;988.93;411;1;0.0;254;270;1518008790
21.05;40.95;988.93;400;0;0.0;254;244;1518008820
21.04;41.18;988.85;400;0;0.0;255;248;1518008850
21.05;41.45;988.92;407;1;0.0;252;257;1518008880
21.04;42.10;988.83;407;1;0.0;251;255;1518008910
21.04;40.96;988.86;402;0;0.01;254;252;1518008940
21.03;40.97;988.89;406;0;0.0;254;259;1518008970
21.03;43.11;988.90;406;0;0.0;249;258;1518009000
21.02;39.95;988.90;406;0;0.05;255;254;1518009030
21.03;43.17;988.93;406;0;0.01;257;261;1518009060
21.03;41.39;988.90;406;0;0.08;253;259;1518009090
21.02;42.13;988.91;406;0;0.03;254;266;1518009120
21.03;41.49;988.88;406;0;0.0;249;252;1518009150
21.02;41.54;988.86;406;0;0.0;253;257;1518009180
21.02;41.14;988.88;406;0;0.0;251;260;1518009210
21.03;41.47;988.89;406;0;0.0;255;256;1518009240
21.02;41.02;988.93;406;0;0.04;254;253;1518009270
21.02;41.05;988.89;406;0;0.01;254;253;1518009300
21.03;41.07;988.92;406;0;0.0;254;250;1518009330
21.02;39.76;988.87;403;0;0.0;253;252;1518009360
21.01;41.53;988.90;408;1;0.01;254;256;1518009390
21.02;41.32;988.87;408;1;0.05;254;253;1518009420
21.04;41.76;988.91;408;1;0.02;254;253;1518009450
21.03;41.89;988.92;408;1;0.05;256;267;1518009480
21.03;41.23;988.88;408;1;0.02;255;261;1518009510
21.03;41.85;988.90;408;1;0.02;254;255;1518009540
21.03;41.69;988.86;408;1;0.02;256;263;1518009570
21.02;41.18;988.93;413;1;0.0;254;267;1518009600
21.03;42.36;988.92;405;0;0.02;255;254;1518009630
21.01;40.08;988.92;413;1;0.0;253;267;1518009660
21.02;41.50;988.86;400;0;0.04;253;264;1518009690
21.01;40.89;988.81;413;1;0.0;254;263;1518009720
